PhraseId,Sentiment
156289,4
156290,2
156291,2
156292,2
156293,2
156294,2
156295,2
156296,1
156297,2
156298,1
156299,2
156300,2
156301,2
156302,2
156303,2
156304,1
156305,1
156306,2
156307,2
156308,2
156309,1
156310,2
156311,1
156312,2
156313,1
156314,1
156315,2
156316,2
156317,2
156318,2
156319,2
156320,1
156321,1
156322,1
156323,1
156324,3
156325,3
156326,2
156327,2
156328,3
156329,3
156330,2
156331,2
156332,2
156333,3
156334,3
156335,3
156336,3
156337,3
156338,3
156339,3
156340,1
156341,2
156342,2
156343,2
156344,2
156345,2
156346,3
156347,2
156348,3
156349,3
156350,2
156351,2
156352,2
156353,2
156354,2
156355,3
156356,3
156357,3
156358,3
156359,2
156360,2
156361,2
156362,1
156363,2
156364,1
156365,1
156366,2
156367,1
156368,1
156369,1
156370,1
156371,1
156372,1
156373,1
156374,3
156375,3
156376,2
156377,1
156378,2
156379,2
156380,1
156381,2
156382,2
156383,3
156384,2
156385,3
156386,2
156387,2
156388,2
156389,2
156390,2
156391,2
156392,2
156393,1
156394,1
156395,1
156396,3
156397,2
156398,2
156399,2
156400,2
156401,2
156402,2
156403,2
156404,2
156405,4
156406,3
156407,3
156408,3
156409,2
156410,1
156411,4
156412,3
156413,2
156414,2
156415,2
156416,0
156417,3
156418,3
156419,3
156420,2
156421,2
156422,2
156423,2
156424,3
156425,3
156426,3
156427,2
156428,2
156429,2
156430,1
156431,0
156432,0
156433,1
156434,2
156435,2
156436,2
156437,2
156438,2
156439,2
156440,1
156441,2
156442,1
156443,2
156444,2
156445,2
156446,1
156447,2
156448,0
156449,2
156450,3
156451,0
156452,1
156453,2
156454,0
156455,1
156456,1
156457,1
156458,1
156459,2
156460,1
156461,1
156462,2
156463,2
156464,1
156465,2
156466,2
156467,2
156468,2
156469,2
156470,2
156471,2
156472,2
156473,1
156474,2
156475,2
156476,2
156477,2
156478,2
156479,2
156480,1
156481,2
156482,2
156483,2
156484,2
156485,2
156486,2
156487,2
156488,2
156489,2
156490,1
156491,2
156492,2
156493,2
156494,2
156495,2
156496,2
156497,1
156498,2
156499,2
156500,1
156501,2
156502,1
156503,2
156504,2
156505,3
156506,3
156507,2
156508,2
156509,1
156510,2
156511,2
156512,2
156513,2
156514,2
156515,2
156516,2
156517,1
156518,2
156519,3
156520,2
156521,2
156522,2
156523,2
156524,1
156525,2
156526,2
156527,2
156528,2
156529,1
156530,2
156531,2
156532,2
156533,2
156534,2
156535,2
156536,2
156537,1
156538,2
156539,2
156540,2
156541,2
156542,0
156543,2
156544,3
156545,1
156546,3
156547,2
156548,3
156549,2
156550,2
156551,3
156552,2
156553,2
156554,2
156555,2
156556,2
156557,2
156558,1
156559,1
156560,2
156561,2
156562,2
156563,1
156564,1
156565,2
156566,1
156567,1
156568,1
156569,1
156570,2
156571,1
156572,2
156573,1
156574,2
156575,2
156576,2
156577,2
156578,1
156579,1
156580,2
156581,2
156582,2
156583,1
156584,2
156585,2
156586,2
156587,3
156588,3
156589,3
156590,3
156591,3
156592,3
156593,3
156594,2
156595,2
156596,4
156597,2
156598,2
156599,2
156600,2
156601,2
156602,2
156603,2
156604,2
156605,2
156606,1
156607,3
156608,3
156609,2
156610,3
156611,1
156612,2
156613,2
156614,2
156615,2
156616,2
156617,2
156618,2
156619,2
156620,2
156621,2
156622,2
156623,2
156624,1
156625,2
156626,2
156627,1
156628,1
156629,1
156630,1
156631,1
156632,2
156633,2
156634,1
156635,1
156636,1
156637,2
156638,2
156639,2
156640,3
156641,3
156642,2
156643,2
156644,2
156645,2
156646,2
156647,2
156648,2
156649,2
156650,2
156651,2
156652,2
156653,2
156654,3
156655,2
156656,2
156657,2
156658,1
156659,1
156660,1
156661,2
156662,2
156663,2
156664,1
156665,2
156666,2
156667,2
156668,2
156669,2
156670,2
156671,2
156672,2
156673,1
156674,1
156675,1
156676,1
156677,2
156678,2
156679,2
156680,2
156681,2
156682,3
156683,1
156684,1
156685,1
156686,1
156687,1
156688,1
156689,1
156690,3
156691,0
156692,1
156693,2
156694,1
156695,2
156696,1
156697,2
156698,2
156699,2
156700,3
156701,1
156702,2
156703,1
156704,2
156705,2
156706,1
156707,2
156708,1
156709,2
156710,2
156711,2
156712,2
156713,2
156714,2
156715,1
156716,2
156717,2
156718,2
156719,2
156720,2
156721,2
156722,2
156723,2
156724,2
156725,2
156726,2
156727,2
156728,2
156729,2
156730,3
156731,2
156732,3
156733,1
156734,2
156735,2
156736,1
156737,2
156738,2
156739,1
156740,2
156741,2
156742,2
156743,2
156744,2
156745,2
156746,2
156747,2
156748,2
156749,1
156750,2
156751,2
156752,2
156753,2
156754,1
156755,1
156756,2
156757,3
156758,2
156759,2
156760,2
156761,2
156762,2
156763,2
156764,3
156765,3
156766,3
156767,3
156768,3
156769,2
156770,3
156771,1
156772,2
156773,2
156774,2
156775,2
156776,3
156777,3
156778,1
156779,1
156780,1
156781,1
156782,3
156783,1
156784,1
156785,4
156786,3
156787,2
156788,4
156789,3
156790,3
156791,3
156792,3
156793,3
156794,2
156795,2
156796,2
156797,3
156798,3
156799,3
156800,3
156801,2
156802,2
156803,2
156804,2
156805,2
156806,2
156807,2
156808,2
156809,2
156810,3
156811,2
156812,3
156813,2
156814,2
156815,2
156816,2
156817,2
156818,1
156819,2
156820,2
156821,2
156822,2
156823,2
156824,3
156825,2
156826,2
156827,2
156828,2
156829,2
156830,3
156831,3
156832,4
156833,4
156834,4
156835,4
156836,4
156837,3
156838,3
156839,3
156840,2
156841,3
156842,3
156843,3
156844,3
156845,3
156846,2
156847,3
156848,3
156849,3
156850,2
156851,2
156852,1
156853,2
156854,1
156855,2
156856,2
156857,2
156858,1
156859,3
156860,2
156861,2
156862,0
156863,2
156864,3
156865,3
156866,3
156867,1
156868,2
156869,1
156870,1
156871,1
156872,2
156873,2
156874,2
156875,1
156876,1
156877,1
156878,2
156879,2
156880,2
156881,2
156882,2
156883,2
156884,2
156885,2
156886,2
156887,2
156888,2
156889,2
156890,2
156891,1
156892,2
156893,2
156894,3
156895,2
156896,2
156897,2
156898,1
156899,2
156900,3
156901,2
156902,3
156903,2
156904,4
156905,3
156906,3
156907,2
156908,3
156909,3
156910,2
156911,2
156912,2
156913,1
156914,2
156915,3
156916,3
156917,2
156918,3
156919,3
156920,3
156921,3
156922,3
156923,3
156924,3
156925,3
156926,2
156927,2
156928,1
156929,2
156930,2
156931,3
156932,3
156933,3
156934,3
156935,3
156936,2
156937,3
156938,2
156939,1
156940,1
156941,2
156942,2
156943,3
156944,2
156945,2
156946,3
156947,2
156948,3
156949,3
156950,3
156951,2
156952,2
156953,3
156954,4
156955,2
156956,2
156957,2
156958,2
156959,2
156960,2
156961,2
156962,2
156963,2
156964,2
156965,2
156966,2
156967,2
156968,1
156969,1
156970,1
156971,2
156972,2
156973,2
156974,2
156975,2
156976,2
156977,2
156978,2
156979,2
156980,2
156981,2
156982,2
156983,2
156984,1
156985,1
156986,2
156987,1
156988,1
156989,0
156990,2
156991,2
156992,2
156993,2
156994,2
156995,2
156996,2
156997,3
156998,2
156999,1
157000,1
157001,2
157002,2
157003,2
157004,1
157005,2
157006,1
157007,3
157008,2
157009,2
157010,2
157011,1
157012,2
157013,2
157014,2
157015,2
157016,0
157017,1
157018,2
157019,2
157020,2
157021,4
157022,1
157023,1
157024,1
157025,1
157026,1
157027,1
157028,1
157029,1
157030,2
157031,0
157032,1
157033,1
157034,2
157035,1
157036,2
157037,2
157038,4
157039,4
157040,4
157041,1
157042,2
157043,1
157044,2
157045,1
157046,2
157047,3
157048,2
157049,1
157050,2
157051,2
157052,3
157053,2
157054,2
157055,2
157056,1
157057,2
157058,2
157059,2
157060,2
157061,1
157062,2
157063,2
157064,4
157065,3
157066,2
157067,3
157068,3
157069,3
157070,2
157071,1
157072,2
157073,1
157074,1
157075,2
157076,1
157077,2
157078,1
157079,1
157080,1
157081,0
157082,0
157083,2
157084,2
157085,2
157086,3
157087,2
157088,2
157089,2
157090,2
157091,2
157092,2
157093,2
157094,2
157095,2
157096,4
157097,4
157098,1
157099,1
157100,1
157101,2
157102,2
157103,2
157104,4
157105,4
157106,4
157107,4
157108,4
157109,3
157110,3
157111,3
157112,3
157113,2
157114,3
157115,3
157116,2
157117,1
157118,2
157119,2
157120,3
157121,2
157122,3
157123,3
157124,2
157125,3
157126,2
157127,3
157128,1
157129,4
157130,1
157131,1
157132,0
157133,1
157134,1
157135,2
157136,1
157137,2
157138,1
157139,2
157140,3
157141,2
157142,2
157143,2
157144,2
157145,2
157146,3
157147,2
157148,2
157149,2
157150,1
157151,2
157152,2
157153,2
157154,2
157155,2
157156,2
157157,2
157158,2
157159,2
157160,1
157161,1
157162,1
157163,2
157164,2
157165,1
157166,2
157167,2
157168,1
157169,2
157170,3
157171,2
157172,2
157173,2
157174,3
157175,3
157176,2
157177,2
157178,2
157179,2
157180,2
157181,2
157182,1
157183,2
157184,2
157185,2
157186,2
157187,2
157188,2
157189,3
157190,2
157191,1
157192,1
157193,2
157194,2
157195,2
157196,1
157197,2
157198,1
157199,2
157200,2
157201,1
157202,2
157203,1
157204,1
157205,1
157206,1
157207,3
157208,2
157209,3
157210,2
157211,2
157212,2
157213,2
157214,1
157215,2
157216,3
157217,2
157218,2
157219,2
157220,2
157221,1
157222,1
157223,1
157224,2
157225,3
157226,2
157227,2
157228,2
157229,1
157230,2
157231,1
157232,2
157233,2
157234,2
157235,2
157236,1
157237,0
157238,2
157239,2
157240,1
157241,0
157242,2
157243,3
157244,1
157245,1
157246,1
157247,2
157248,2
157249,2
157250,2
157251,2
157252,3
157253,2
157254,2
157255,2
157256,2
157257,1
157258,2
157259,2
157260,2
157261,2
157262,2
157263,2
157264,1
157265,1
157266,1
157267,1
157268,1
157269,2
157270,2
157271,2
157272,2
157273,2
157274,2
157275,2
157276,2
157277,1
157278,1
157279,1
157280,2
157281,2
157282,2
157283,1
157284,2
157285,2
157286,2
157287,2
157288,2
157289,3
157290,4
157291,3
157292,3
157293,2
157294,3
157295,3
157296,2
157297,4
157298,3
157299,3
157300,4
157301,2
157302,2
157303,2
157304,2
157305,3
157306,2
157307,3
157308,3
157309,2
157310,2
157311,2
157312,3
157313,4
157314,2
157315,2
157316,2
157317,2
157318,2
157319,2
157320,2
157321,2
157322,2
157323,2
157324,2
157325,2
157326,2
157327,2
157328,3
157329,2
157330,2
157331,3
157332,2
157333,2
157334,2
157335,2
157336,2
157337,2
157338,2
157339,2
157340,2
157341,2
157342,2
157343,2
157344,2
157345,2
157346,1
157347,2
157348,2
157349,2
157350,4
157351,3
157352,4
157353,2
157354,2
157355,2
157356,1
157357,1
157358,1
157359,1
157360,1
157361,2
157362,2
157363,2
157364,2
157365,2
157366,2
157367,2
157368,2
157369,2
157370,2
157371,2
157372,2
157373,1
157374,2
157375,2
157376,1
157377,2
157378,1
157379,2
157380,2
157381,1
157382,3
157383,3
157384,3
157385,2
157386,2
157387,2
157388,3
157389,2
157390,2
157391,2
157392,2
157393,2
157394,2
157395,1
157396,2
157397,2
157398,2
157399,2
157400,2
157401,2
157402,2
157403,2
157404,2
157405,2
157406,2
157407,2
157408,2
157409,2
157410,2
157411,2
157412,2
157413,2
157414,2
157415,3
157416,3
157417,3
157418,2
157419,2
157420,3
157421,2
157422,2
157423,1
157424,2
157425,2
157426,2
157427,2
157428,2
157429,2
157430,2
157431,3
157432,1
157433,2
157434,2
157435,2
157436,2
157437,2
157438,2
157439,2
157440,0
157441,1
157442,1
157443,1
157444,3
157445,2
157446,1
157447,1
157448,2
157449,2
157450,2
157451,0
157452,1
157453,2
157454,2
157455,2
157456,2
157457,2
157458,2
157459,1
157460,1
157461,1
157462,1
157463,1
157464,1
157465,1
157466,0
157467,0
157468,1
157469,1
157470,1
157471,2
157472,1
157473,1
157474,3
157475,2
157476,2
157477,1
157478,2
157479,2
157480,2
157481,1
157482,2
157483,2
157484,2
157485,2
157486,1
157487,1
157488,2
157489,2
157490,1
157491,2
157492,2
157493,3
157494,3
157495,2
157496,2
157497,2
157498,2
157499,3
157500,2
157501,2
157502,3
157503,3
157504,3
157505,3
157506,3
157507,4
157508,2
157509,2
157510,2
157511,2
157512,2
157513,1
157514,3
157515,3
157516,2
157517,2
157518,2
157519,2
157520,2
157521,2
157522,2
157523,2
157524,2
157525,1
157526,2
157527,2
157528,2
157529,2
157530,3
157531,2
157532,1
157533,2
157534,1
157535,2
157536,3
157537,3
157538,3
157539,2
157540,3
157541,3
157542,3
157543,2
157544,2
157545,2
157546,2
157547,2
157548,1
157549,2
157550,2
157551,2
157552,2
157553,2
157554,2
157555,2
157556,1
157557,1
157558,1
157559,1
157560,2
157561,2
157562,1
157563,2
157564,2
157565,2
157566,3
157567,2
157568,1
157569,1
157570,1
157571,2
157572,1
157573,2
157574,2
157575,2
157576,2
157577,2
157578,3
157579,2
157580,3
157581,2
157582,2
157583,2
157584,2
157585,2
157586,1
157587,1
157588,1
157589,2
157590,2
157591,1
157592,1
157593,1
157594,1
157595,2
157596,2
157597,2
157598,2
157599,2
157600,2
157601,1
157602,3
157603,3
157604,2
157605,2
157606,2
157607,2
157608,2
157609,2
157610,2
157611,3
157612,2
157613,3
157614,3
157615,3
157616,3
157617,3
157618,3
157619,2
157620,2
157621,4
157622,2
157623,1
157624,1
157625,2
157626,2
157627,2
157628,2
157629,2
157630,2
157631,1
157632,2
157633,2
157634,1
157635,1
157636,1
157637,1
157638,1
157639,1
157640,2
157641,1
157642,2
157643,2
157644,1
157645,1
157646,2
157647,1
157648,1
157649,1
157650,1
157651,3
157652,1
157653,2
157654,1
157655,1
157656,1
157657,2
157658,2
157659,2
157660,3
157661,2
157662,2
157663,3
157664,4
157665,2
157666,3
157667,2
157668,2
157669,2
157670,2
157671,4
157672,3
157673,2
157674,2
157675,4
157676,4
157677,2
157678,2
157679,2
157680,2
157681,3
157682,3
157683,3
157684,3
157685,3
157686,2
157687,3
157688,4
157689,2
157690,3
157691,2
157692,2
157693,2
157694,2
157695,2
157696,3
157697,2
157698,2
157699,2
157700,2
157701,2
157702,2
157703,2
157704,2
157705,2
157706,2
157707,2
157708,2
157709,2
157710,2
157711,2
157712,2
157713,2
157714,2
157715,2
157716,3
157717,3
157718,3
157719,2
157720,2
157721,3
157722,2
157723,2
157724,2
157725,2
157726,2
157727,3
157728,4
157729,3
157730,2
157731,2
157732,2
157733,1
157734,2
157735,2
157736,1
157737,3
157738,2
157739,1
157740,2
157741,2
157742,4
157743,4
157744,3
157745,2
157746,4
157747,3
157748,4
157749,3
157750,3
157751,3
157752,3
157753,3
157754,2
157755,3
157756,2
157757,2
157758,2
157759,2
157760,3
157761,2
157762,2
157763,2
157764,1
157765,4
157766,4
157767,3
157768,3
157769,3
157770,2
157771,3
157772,3
157773,4
157774,2
157775,2
157776,3
157777,3
157778,3
157779,2
157780,4
157781,3
157782,3
157783,2
157784,3
157785,4
157786,2
157787,3
157788,2
157789,2
157790,2
157791,1
157792,3
157793,3
157794,3
157795,3
157796,3
157797,2
157798,2
157799,3
157800,3
157801,3
157802,2
157803,2
157804,1
157805,2
157806,3
157807,3
157808,2
157809,2
157810,3
157811,2
157812,3
157813,3
157814,3
157815,4
157816,4
157817,2
157818,3
157819,4
157820,3
157821,2
157822,2
157823,2
157824,2
157825,1
157826,2
157827,1
157828,1
157829,2
157830,3
157831,3
157832,2
157833,3
157834,2
157835,1
157836,1
157837,2
157838,1
157839,1
157840,2
157841,3
157842,2
157843,1
157844,2
157845,2
157846,2
157847,2
157848,1
157849,3
157850,3
157851,4
157852,3
157853,3
157854,2
157855,3
157856,3
157857,3
157858,2
157859,3
157860,2
157861,2
157862,2
157863,2
157864,2
157865,2
157866,2
157867,2
157868,3
157869,3
157870,2
157871,2
157872,2
157873,2
157874,2
157875,3
157876,2
157877,2
157878,2
157879,4
157880,2
157881,1
157882,2
157883,1
157884,2
157885,2
157886,1
157887,1
157888,2
157889,1
157890,2
157891,2
157892,2
157893,4
157894,4
157895,4
157896,4
157897,4
157898,3
157899,4
157900,4
157901,3
157902,3
157903,4
157904,2
157905,2
157906,3
157907,3
157908,4
157909,3
157910,1
157911,3
157912,2
157913,3
157914,3
157915,2
157916,1
157917,4
157918,3
157919,4
157920,3
157921,3
157922,2
157923,3
157924,2
157925,2
157926,1
157927,4
157928,3
157929,3
157930,1
157931,3
157932,2
157933,2
157934,3
157935,1
157936,1
157937,1
157938,1
157939,2
157940,2
157941,2
157942,1
157943,2
157944,2
157945,2
157946,2
157947,2
157948,2
157949,2
157950,2
157951,2
157952,2
157953,1
157954,2
157955,3
157956,2
157957,2
157958,3
157959,1
157960,3
157961,3
157962,3
157963,3
157964,1
157965,1
157966,1
157967,2
157968,2
157969,2
157970,1
157971,2
157972,2
157973,1
157974,1
157975,2
157976,2
157977,2
157978,1
157979,2
157980,1
157981,2
157982,2
157983,1
157984,2
157985,2
157986,2
157987,3
157988,1
157989,2
157990,2
157991,2
157992,2
157993,1
157994,1
157995,2
157996,2
157997,2
157998,2
157999,2
158000,1
158001,1
158002,2
158003,2
158004,2
158005,1
158006,2
158007,3
158008,2
158009,2
158010,2
158011,1
158012,0
158013,2
158014,2
158015,1
158016,1
158017,1
158018,1
158019,2
158020,2
158021,2
158022,2
158023,2
158024,1
158025,2
158026,2
158027,2
158028,2
158029,1
158030,2
158031,1
158032,2
158033,2
158034,2
158035,2
158036,2
158037,2
158038,1
158039,1
158040,2
158041,2
158042,2
158043,1
158044,1
158045,2
158046,1
158047,1
158048,2
158049,2
158050,2
158051,3
158052,2
158053,2
158054,3
158055,2
158056,2
158057,3
158058,2
158059,2
158060,1
158061,2
158062,2
158063,2
158064,1
158065,1
158066,2
158067,2
158068,3
158069,2
158070,1
158071,2
158072,0
158073,0
158074,2
158075,2
158076,3
158077,3
158078,3
158079,2
158080,3
158081,2
158082,3
158083,2
158084,2
158085,2
158086,2
158087,3
158088,3
158089,2
158090,3
158091,2
158092,2
158093,2
158094,1
158095,2
158096,2
158097,2
158098,2
158099,3
158100,2
158101,3
158102,3
158103,4
158104,4
158105,2
158106,3
158107,2
158108,3
158109,4
158110,3
158111,2
158112,1
158113,3
158114,2
158115,3
158116,2
158117,1
158118,1
158119,2
158120,1
158121,1
158122,2
158123,1
158124,3
158125,1
158126,2
158127,1
158128,3
158129,4
158130,4
158131,3
158132,3
158133,4
158134,4
158135,4
158136,4
158137,4
158138,2
158139,2
158140,2
158141,2
158142,2
158143,1
158144,2
158145,2
158146,2
158147,2
158148,2
158149,3
158150,3
158151,2
158152,3
158153,3
158154,2
158155,3
158156,2
158157,2
158158,2
158159,2
158160,3
158161,1
158162,3
158163,3
158164,2
158165,3
158166,3
158167,3
158168,3
158169,2
158170,2
158171,3
158172,2
158173,2
158174,2
158175,2
158176,3
158177,2
158178,2
158179,2
158180,2
158181,2
158182,2
158183,2
158184,2
158185,1
158186,2
158187,3
158188,3
158189,2
158190,2
158191,2
158192,2
158193,3
158194,3
158195,3
158196,3
158197,1
158198,3
158199,3
158200,2
158201,3
158202,3
158203,2
158204,2
158205,3
158206,3
158207,2
158208,3
158209,3
158210,2
158211,2
158212,1
158213,2
158214,2
158215,2
158216,2
158217,1
158218,1
158219,2
158220,1
158221,1
158222,1
158223,1
158224,3
158225,2
158226,3
158227,2
158228,3
158229,2
158230,2
158231,2
158232,2
158233,1
158234,1
158235,2
158236,1
158237,1
158238,2
158239,1
158240,1
158241,2
158242,1
158243,1
158244,3
158245,1
158246,1
158247,1
158248,2
158249,1
158250,1
158251,1
158252,2
158253,2
158254,2
158255,1
158256,1
158257,2
158258,2
158259,2
158260,3
158261,1
158262,1
158263,3
158264,3
158265,3
158266,2
158267,2
158268,3
158269,0
158270,2
158271,2
158272,2
158273,0
158274,1
158275,1
158276,0
158277,2
158278,2
158279,3
158280,0
158281,1
158282,1
158283,1
158284,1
158285,0
158286,2
158287,2
158288,1
158289,2
158290,2
158291,1
158292,0
158293,0
158294,0
158295,1
158296,2
158297,1
158298,1
158299,1
158300,2
158301,1
158302,1
158303,2
158304,1
158305,1
158306,2
158307,1
158308,0
158309,1
158310,2
158311,1
158312,1
158313,1
158314,2
158315,2
158316,2
158317,2
158318,2
158319,0
158320,2
158321,3
158322,2
158323,1
158324,1
158325,2
158326,1
158327,1
158328,2
158329,3
158330,2
158331,1
158332,1
158333,1
158334,2
158335,1
158336,2
158337,2
158338,1
158339,1
158340,1
158341,2
158342,2
158343,2
158344,2
158345,2
158346,2
158347,2
158348,3
158349,2
158350,2
158351,2
158352,3
158353,2
158354,2
158355,1
158356,1
158357,2
158358,2
158359,1
158360,2
158361,1
158362,1
158363,2
158364,2
158365,2
158366,2
158367,2
158368,2
158369,1
158370,2
158371,1
158372,1
158373,1
158374,1
158375,2
158376,2
158377,2
158378,1
158379,1
158380,1
158381,1
158382,1
158383,1
158384,0
158385,1
158386,1
158387,3
158388,1
158389,2
158390,2
158391,1
158392,2
158393,2
158394,1
158395,2
158396,2
158397,2
158398,2
158399,1
158400,1
158401,2
158402,2
158403,1
158404,1
158405,2
158406,1
158407,2
158408,2
158409,4
158410,3
158411,2
158412,4
158413,4
158414,4
158415,3
158416,3
158417,3
158418,2
158419,2
158420,3
158421,2
158422,2
158423,2
158424,2
158425,2
158426,2
158427,3
158428,2
158429,3
158430,3
158431,3
158432,3
158433,2
158434,3
158435,3
158436,2
158437,1
158438,3
158439,2
158440,2
158441,2
158442,3
158443,2
158444,2
158445,3
158446,2
158447,2
158448,1
158449,2
158450,1
158451,3
158452,3
158453,2
158454,3
158455,1
158456,2
158457,1
158458,1
158459,1
158460,1
158461,1
158462,1
158463,2
158464,1
158465,1
158466,1
158467,1
158468,1
158469,2
158470,2
158471,2
158472,2
158473,1
158474,2
158475,2
158476,2
158477,2
158478,2
158479,2
158480,2
158481,2
158482,2
158483,1
158484,2
158485,2
158486,2
158487,2
158488,1
158489,2
158490,2
158491,2
158492,2
158493,2
158494,1
158495,1
158496,1
158497,2
158498,2
158499,3
158500,3
158501,3
158502,3
158503,3
158504,1
158505,0
158506,1
158507,1
158508,0
158509,1
158510,1
158511,2
158512,2
158513,2
158514,1
158515,2
158516,1
158517,2
158518,1
158519,2
158520,2
158521,1
158522,2
158523,2
158524,2
158525,1
158526,0
158527,2
158528,2
158529,2
158530,1
158531,2
158532,2
158533,2
158534,2
158535,2
158536,2
158537,2
158538,2
158539,2
158540,2
158541,2
158542,1
158543,2
158544,2
158545,2
158546,2
158547,2
158548,1
158549,2
158550,2
158551,2
158552,2
158553,2
158554,3
158555,2
158556,2
158557,3
158558,2
158559,2
158560,1
158561,3
158562,2
158563,4
158564,3
158565,3
158566,3
158567,2
158568,2
158569,2
158570,1
158571,2
158572,3
158573,3
158574,2
158575,2
158576,2
158577,3
158578,3
158579,3
158580,2
158581,2
158582,2
158583,2
158584,2
158585,2
158586,2
158587,2
158588,2
158589,3
158590,2
158591,2
158592,3
158593,4
158594,3
158595,2
158596,2
158597,4
158598,3
158599,4
158600,4
158601,4
158602,3
158603,3
158604,3
158605,2
158606,2
158607,2
158608,2
158609,2
158610,2
158611,2
158612,2
158613,2
158614,2
158615,2
158616,2
158617,1
158618,2
158619,2
158620,2
158621,2
158622,1
158623,2
158624,2
158625,2
158626,3
158627,2
158628,2
158629,3
158630,3
158631,2
158632,2
158633,3
158634,2
158635,3
158636,2
158637,2
158638,3
158639,2
158640,2
158641,2
158642,2
158643,3
158644,3
158645,2
158646,2
158647,3
158648,3
158649,2
158650,2
158651,2
158652,3
158653,1
158654,1
158655,1
158656,1
158657,1
158658,2
158659,2
158660,2
158661,1
158662,2
158663,2
158664,1
158665,2
158666,2
158667,2
158668,2
158669,2
158670,2
158671,2
158672,1
158673,2
158674,2
158675,2
158676,2
158677,2
158678,1
158679,2
158680,2
158681,1
158682,2
158683,2
158684,2
158685,2
158686,2
158687,1
158688,3
158689,2
158690,1
158691,2
158692,3
158693,3
158694,2
158695,2
158696,1
158697,1
158698,1
158699,1
158700,1
158701,1
158702,2
158703,2
158704,3
158705,2
158706,2
158707,3
158708,3
158709,3
158710,2
158711,2
158712,2
158713,2
158714,2
158715,2
158716,2
158717,2
158718,2
158719,2
158720,1
158721,2
158722,2
158723,2
158724,2
158725,2
158726,2
158727,2
158728,2
158729,3
158730,2
158731,1
158732,2
158733,2
158734,2
158735,2
158736,2
158737,1
158738,2
158739,1
158740,1
158741,1
158742,2
158743,2
158744,2
158745,2
158746,2
158747,2
158748,2
158749,1
158750,1
158751,1
158752,1
158753,1
158754,2
158755,4
158756,4
158757,3
158758,2
158759,2
158760,4
158761,3
158762,4
158763,4
158764,4
158765,2
158766,2
158767,2
158768,2
158769,2
158770,1
158771,2
158772,1
158773,2
158774,2
158775,1
158776,2
158777,1
158778,2
158779,1
158780,2
158781,2
158782,3
158783,3
158784,2
158785,2
158786,3
158787,3
158788,2
158789,2
158790,2
158791,2
158792,2
158793,2
158794,1
158795,1
158796,2
158797,1
158798,1
158799,1
158800,1
158801,2
158802,1
158803,2
158804,1
158805,2
158806,1
158807,2
158808,1
158809,2
158810,2
158811,2
158812,0
158813,1
158814,0
158815,1
158816,1
158817,1
158818,1
158819,2
158820,2
158821,4
158822,3
158823,4
158824,2
158825,4
158826,3
158827,3
158828,3
158829,3
158830,3
158831,2
158832,3
158833,3
158834,2
158835,3
158836,2
158837,1
158838,1
158839,2
158840,2
158841,1
158842,2
158843,1
158844,2
158845,2
158846,3
158847,2
158848,3
158849,2
158850,2
158851,3
158852,3
158853,2
158854,2
158855,2
